================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
539935 |  | WAGNER METRO 2025 | Off Premises | 2025-03-28 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WHITESTONE LIQUORS INC | 20 18 FRANCIS LEWIS BLVD | WHITESTONE | NEW YORK |  | (718) 746-8700 |  | Metro | Queens | Laura David | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Sea Sun Chardonnay | 3 | 22 |  |  |  | Leah Guidarelli | 2025-03-13 00:00:00
540378 |  | WAGNER METRO 2025 | Off Premises | 2025-03-28 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | COVERT LIQUORS | 94 COVERT AVE | STEWART MANOR | NEW YORK | 11530 | (516) 488-4800 |  | Long Island | Nassau | Regine Hoveling | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Emmolo Sauvignon Blanc | 13 | 24 | 41098 |  | 1269949 | Leah Guidarelli | 2025-03-17 00:00:00
538432 |  | WAGNER METRO 2025 | Off Premises | 2025-03-28 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 13 | 17 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-03-04 00:00:00
540413 |  | WAGNER METRO 2025 | Off Premises | 2025-03-29 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LEISER'S LIQUORS INC | 4130 162ND ST | FLUSHING | NEW YORK | 11358 | (718) 359-3106 |  | Metro | Queens | Nolga Batista | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Caymus-Suisan Walking Fool Red, Emmolo Merlot | 9 | 26 | 1409 | 1409953 | 1039213 | Leah Guidarelli | 2025-03-17 00:00:00
541352 |  | WAGNER METRO 2025 | Off Premises | 2025-04-04 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE MARKET OF NEW HYDE P | 2337 NEW HYDE PARK RD | NEW HYDE PARK | NEW YORK | 11040 | (516) 328-8800 |  | Long Island | Nassau | Regine Hoveling | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Emmolo Sauvignon Blanc | 4 | 20 | 16477 | 2016841 | 1171509 | Leah Guidarelli | 2025-03-26 00:00:00
538633 |  | WAGNER METRO 2025 | Off Premises | 2025-04-04 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WHEATLEY HILLS DISC. LIQ | 193 POST AVE. | WESTBURY | NEW YORK | 11590 | (516) 333-1110 |  | Long Island | Nassau | Meri Wapnick | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Silver Chardonnay | 9 | 28 | 63888 | 1410777 | 1015942 | Leah Guidarelli | 2025-03-05 00:00:00
539872 |  | WAGNER METRO 2025 | Off Premises | 2025-04-04 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Allyson Ansel | 1 | 238 | 0 | 0 | 0 | 0 | 3 | 0 | 241 | Conundrum Red, Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 7 | 34 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-03-12 00:00:00
537356 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-04-04 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PITTSFORD CENTURY WINES &  (WEGMANS) | 3349 MONROE AVE #55 | ROCHESTER | NEW YORK | 14618 | (585) 248-0931 |  | Rochester |  | Maggie O'brien | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Mer Soleil Chardonnay Reserve Monterey, Conundrum White | 21 | 40 | 3458 | 2199578 | 3135403 | Kimberly Danielewicz | 2025-02-25 00:00:00
539936 |  | WAGNER METRO 2025 | Off Premises | 2025-04-04 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WHITESTONE LIQUORS INC | 20 18 FRANCIS LEWIS BLVD | WHITESTONE | NEW YORK |  | (718) 746-8700 |  | Metro | Queens | Laura David | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Merlot, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California | 2 | 10 |  |  |  | Leah Guidarelli | 2025-03-13 00:00:00
536322 |  | WAGNER METRO 2025 | Off Premises | 2025-04-04 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EAST CHELSEA SPIRITS INC / LIQUOR UP & WINE DOWN | 383 FIRST AVE | NEW YORK | NEW YORK | 10010 | (646) 964-4173 |  | Metro | New York | Zipporah Arthur | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 7 | 20 | 53548 | 762812 | 1308045 | Leah Guidarelli | 2025-02-18 00:00:00
541317 |  | WAGNER METRO 2025 | Off Premises | 2025-04-04 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ON THE ROCKS WINE & LIQUOR | 890 4TH AVE | BROOKLYN | NEW YORK | 11232 | (718) 788-0026 |  | Metro | Brooklyn | Shevonne Nicole Zaccheo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 3 | 10 | 45018 |  | 1280414 | Leah Guidarelli | 2025-03-25 00:00:00
540376 |  | WAGNER METRO 2025 | Off Premises | 2025-04-05 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HB LIQUORS @ COSTCO | 20 STEW LEONARD DRIVE | YONKERS | NEW YORK | 10710 | (914) 375-9292 |  | Long Island | Westchester | Giselle Cruz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red | 8 | 33 | 22112 | 978469 | 1207364 | Leah Guidarelli | 2025-03-17 00:00:00
540411 |  | WAGNER METRO 2025 | Off Premises | 2025-04-05 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | 5 STAR WINE & LIQUORS | 59 12 WOODSIDE AVE | WOODSIDE | NEW YORK | 11377 | (718) 779-1800 |  | Metro | Queens | Sheila Jean-Baptiste | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Caymus-Suisan Walking Fool Red | 5 | 25 | 42458 | 1485505 | 1272682 | Leah Guidarelli | 2025-03-17 00:00:00
537611 |  | WAGNER METRO 2025 | Off Premises | 2025-04-06 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HUB LIQUORS | 300 E 149TH ST | BRONX | NEW YORK | 10451 | (917) 801-0968 |  | Metro | Bronx | Paula Parra | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 7 | 38 | 42169 |  | 1260183 | Allison Ackerman | 2025-02-26 00:00:00
539873 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Kenneth Jacowitz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 16 | 30 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-03-12 00:00:00
541487 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | DOUGLASTON W&S (FEMALE ONLY) | 242 02 61ST AVE | DOUGLASTON  | NEW YORK | 11362 | (718) 281-0868 |  | Metro | Queens | Cristian Feliz Tamarez | 1 | 238 | 0 | 0 | 0 | 0 | 5.43 | 0 | 243.43 | Caymus-Suisan Walking Fool Red, Sea Sun Pinot Noir, Emmolo Sauvignon Blanc | 6 | 19 | 40467 |  | 1267004 | Leah Guidarelli | 2025-03-26 00:00:00
534995 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ELMSFORD WINE & LIQUORS  (MAIN ST) | 111 E MAIN ST | ELMSFORD | NEW YORK | 10523 | (914) 909-4760 |  | Long Island | Westchester | Michelle Debonis-Matica | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 7 | 20 | 54251 |  | 1312770 | Leah Guidarelli | 2025-02-06 00:00:00
540502 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARD'S / VINEYARDS OF FARMINGDALE | 210 AIRPORT PLAZA | FARMINGDALE | NEW YORK | 11735 | (631) 249-3611 |  | Long Island | Suffolk | Reyna Caraballo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Emmolo Sauvignon Blanc, Emmolo Merlot, Caymus Vineyards Cabernet Sauvignon California | 5 | 18 | 1777 | 1732052 | 1127678 | Leah Guidarelli | 2025-03-18 00:00:00
539456 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-04-11 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | FOUR SEASONS SPIRITS & WI | 2833 RIDGE ROAD W SUITE 9A | ROCHESTER | NEW YORK |  | (585) 225-7730 |  | Rochester |  | Kim Palumbo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Chardonnay Reserve | 29 | 96 | 524 | 766881 | 3147690 | Kimberly Danielewicz | 2025-03-10 00:00:00
540412 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | 5 STAR WINE & LIQUORS | 59 12 WOODSIDE AVE | WOODSIDE | NEW YORK | 11377 | (718) 779-1800 |  | Metro | Queens | Jasmine Spiess | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Caymus-Suisan Walking Fool Red | 2 | 19 | 42458 | 1485505 | 1272682 | Leah Guidarelli | 2025-03-17 00:00:00
541640 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALLSTAR W&L | 248-12 NORTHERN BLVD | LITTLE NECK | NEW YORK | 11362 | (718) 819-0388 |  | Metro | Queens | Cindy Martinez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Red Schooner Transit 3, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Grand Durif, Sea Sun Pinot Noir, Sea Sun Chardonnay, Emmolo Sauvignon Blanc | 4 | 10 | 44486 |  | 1257485 | Leah Guidarelli | 2025-03-27 00:00:00
542546 |  | WAGNER METRO 2025 | Off Premises | 2025-04-11 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BRYANT PARK WINES | 108 W 42ND ST | NEW YORK | NEW YORK |  | (646) 398-7766 |  | Metro | New York | Zipporah Arthur | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Conundrum Red, Sea Sun Pinot Noir, Conundrum White | 3 | 12 | 60854 |  |  | Leah Guidarelli | 2025-04-03 00:00:00
541523 |  | WAGNER METRO 2025 | Off Premises | 2025-04-12 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALEX'S DISCOUNT/ DAVE'S DISCOUNT LIQ&WINE | 1645 86TH STREET | BROOKLYN | NEW YORK | 11214 | (718) 234-9399 |  | Metro | Brooklyn | Arvanda Lilly | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Chardonnay Reserve Monterey, Conundrum Red, Red Schooner Voyage 11 | 5 | 16 | 384 | 659947 | 1264683 | Leah Guidarelli | 2025-03-26 00:00:00
541631 |  | WAGNER METRO 2025 | Off Premises | 2025-04-12 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LIQUOR LAND OF NY | 3756-3758 NOSTRAND AVE | BROOKLYN | NEW YORK | 11235 | (718) 975-7070 |  | Metro | Brooklyn | Alan Bemben | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Red Schooner Voyage 11 | 2 | 20 | 43091 |  | 1269960 | Leah Guidarelli | 2025-03-27 00:00:00
541689 |  | WAGNER METRO 2025 | Off Premises | 2025-04-12 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MELVILLE WINE & SPIRITS | 888 WALT WHITMAN RD | MELVILLE | NEW YORK | 11747 | (631) 470-4779 |  | Long Island | Nassau | Susan Laudani-Stolfi | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Sea Sun Pinot Noir, Mer Soleil Silver Chardonnay, Emmolo Sauvignon Blanc | 13 | 14 | 56492 |  | 1318827 | Leah Guidarelli | 2025-03-28 00:00:00
542975 |  | WAGNER METRO 2025 | Off Premises | 2025-04-12 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HOUDEK'S WINES & LIQUORS | 844 MONTAUK HWY | BAYPORT | NEW YORK | 11705 | (631) 472-1300 |  | Long Island | Suffolk | Victoria Rodriquez | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red, Caymus-Suisan Grand Durif | 4 | 22 | 1538 | 1410841 | 1045947 | Leah Guidarelli | 2025-04-07 00:00:00
541522 |  | WAGNER METRO 2025 | Off Premises | 2025-04-13 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALEX'S DISCOUNT/ DAVE'S DISCOUNT LIQ&WINE | 1645 86TH STREET | BROOKLYN | NEW YORK | 11214 | (718) 234-9399 |  | Metro | Brooklyn | Arin Cacciolo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Emmolo Sauvignon Blanc, Caymus-Suisan Walking Fool Red | 10 | 25 | 384 | 659947 | 1264683 | Leah Guidarelli | 2025-03-26 00:00:00
540377 |  | WAGNER METRO 2025 | Off Premises | 2025-04-17 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HB LIQUORS @ COSTCO | 20 STEW LEONARD DRIVE | YONKERS | NEW YORK | 10710 | (914) 375-9292 |  | Long Island | Westchester | Daniel Cohen | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red | 8 | 14 | 22112 | 978469 | 1207364 | Leah Guidarelli | 2025-03-17 00:00:00
543065 |  | WAGNER METRO 2025 | Off Premises | 2025-04-17 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GARDEN CITY DISCOUNT (BJ'S) | 711 STEWART AVE | GARDEN CITY | NEW YORK | 11530 | (516) 228-9463 |  | Long Island | Nassau | Nancy Rico | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Chardonnay Reserve Monterey, Conundrum White, Conundrum Red | 7 | 12 | 40963 |  | 1268275 | Leah Guidarelli | 2025-04-07 00:00:00
539874 |  | WAGNER METRO 2025 | Off Premises | 2025-04-18 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Mary Scocozza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 34 | 45 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-03-12 00:00:00
542375 |  | WAGNER METRO 2025 | Off Premises | 2025-04-18 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | POST W&L | 510 JERICHO TPK | SYOSSET | NEW YORK | 11791 | (516) 921-1820 |  | Long Island | Nassau | Elliot Setton | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Mer Soleil Silver Chardonnay, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 10 | 15 | 38248 | 1427857 | 1260156 | Leah Guidarelli | 2025-04-02 00:00:00
542566 |  | WAGNER METRO 2025 | Off Premises | 2025-04-18 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EXECUTIVE WINE & SPIRITS | 1086 N BROADWAY | YONKERS | NEW YORK | 10701 | (917) 226-7000 |  | Long Island | Westchester | Giselle Cruz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California, Emmolo Sauvignon Blanc | 10 | 28 | 52809 |  | 1302676 | Leah Guidarelli | 2025-04-03 00:00:00
543072 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-04-18 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CHM LIQUORS (COSTCO) | 345 WESTFALL RD | ROCHESTER | NEW YORK | 14620 | (585) 292-0007 |  | Rochester |  | Christine Miller | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red, Conundrum White, Conundrum Red, Caymus California Paso Robles Cabernet Sauvignon | 17 | 30 | 52983 |  | 3160519 | Jadyn Siuta | 2025-04-07 00:00:00
543810 |  | WAGNER METRO 2025 | Off Premises | 2025-04-19 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HOLBROOK LIQUORS/BECKENDORF  | 125 BEACON DRIVE | HOLBROOK | NEW YORK | 11741 | (631) 563-3515  |  | Long Island | Suffolk | Brianne Garbett | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California | 16 | 95 | 11235 | 1623549 | 1116039 | Leah Guidarelli | 2025-04-11 00:00:00
535797 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-04-19 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | DEPOT WINE & LIQUORS | 100 INDEPENDENT WAY | BREWSTER | NEW YORK | 10509 | (845) 279-0112 |  | Hudson Valley/Rockland |  | Jeremy Holiday | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Sea Sun Pinot Noir, Conundrum Red | 12 | 19 | 41731 | 1878375 | 2191466 | Kimberly Danielewicz | 2025-02-12 00:00:00
536584 |  | WAGNER METRO 2025 | Off Premises | 2025-04-19 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WESTBURY LIQUORS | 1250 OLD COUNTRY RD | WESTBURY | NEW YORK | 11590 | (516) 832-8602 |  | Long Island | Nassau | Frank DiGregorio | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 9 | 19 | 11234 | 1410770 | 1117174 | Leah Guidarelli | 2025-02-19 00:00:00
541326 |  | WAGNER METRO 2025 | Off Premises | 2025-04-19 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ACES WINE & SPIRITS | 1811 MERRICK AVE N | MERRICK | NEW YORK | 11566 | (516) 379-3090 |  | Long Island | Nassau | Susanne Igneri | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Silver Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 4 | 24 | 1495 | 1409080 | 1015900 | Jodi Brooks | 2025-03-25 00:00:00
540414 |  | WAGNER METRO 2025 | Off Premises | 2025-04-19 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EAST CHELSEA SPIRITS INC / LIQUOR UP & WINE DOWN | 383 FIRST AVE | NEW YORK | NEW YORK | 10010 | (646) 964-4173 |  | Metro | New York | Pamela Grace | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 14 | 17 | 53548 | 762812 | 1308045 | Leah Guidarelli | 2025-03-17 00:00:00
541521 |  | WAGNER METRO 2025 | Off Premises | 2025-04-19 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PEPPINOS LIQUORS & WINES | 7723 3RD AVE | BROOKLYN | NEW YORK | 11209 | (347) 517-4706 |  | Metro | Brooklyn | Adele Ofman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Emmolo Sauvignon Blanc, Emmolo Merlot | 15 | 58 | 49143 |  | 1292491 | Leah Guidarelli | 2025-03-26 00:00:00
542370 |  | WAGNER METRO 2025 | Off Premises | 2025-04-19 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LAKE SUCCESS WINE AND SPIRIT | 1560 UNION TPKE | NEW HYDE PARK | NEW YORK | 11040 | (516) 216-5437 |  | Long Island | Nassau | Peggy Delucia-Grace | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Sea Sun Pinot Noir, Conundrum White | 9 | 15 | 49485 |  | 1296093 | Leah Guidarelli | 2025-04-02 00:00:00
